TGOLIATH
v7
r0
t318276323.949219
cCheck dependencies
cCpResource build/Debug-iphoneos/GOLIATH.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos/GOLIATH.app/Info.plist GOLIATH-Info.plist
cCpResource build/Debug-iphoneos/GOLIATH.app/Shader.fsh Shaders/Shader.fsh
cCpResource build/Debug-iphoneos/GOLIATH.app/Shader.vsh Shaders/Shader.vsh
cCompileXIB /Users/mrotondo/Development/GOLIATH/MainWindow.xib
cCpResource build/Debug-iphoneos/GOLIATH.app/AUTHORS momu-1.0.0/AUTHORS
cCpResource build/Debug-iphoneos/GOLIATH.app/AUTHORS MoMu-STK-1.0.0/AUTHORS
cCpResource build/Debug-iphoneos/GOLIATH.app/COPYING momu-1.0.0/COPYING
cCpResource build/Debug-iphoneos/GOLIATH.app/COPYING MoMu-STK-1.0.0/COPYING
cCpResource build/Debug-iphoneos/GOLIATH.app/DEVELOPER momu-1.0.0/DEVELOPER
cCpResource build/Debug-iphoneos/GOLIATH.app/DEVELOPER MoMu-STK-1.0.0/DEVELOPER
cCpResource build/Debug-iphoneos/GOLIATH.app/README momu-1.0.0/README
cCpResource build/Debug-iphoneos/GOLIATH.app/README MoMu-STK-1.0.0/README
cCpResource build/Debug-iphoneos/GOLIATH.app/THANKS momu-1.0.0/THANKS
cCpResource build/Debug-iphoneos/GOLIATH.app/TODO momu-1.0.0/TODO
cCpResource build/Debug-iphoneos/GOLIATH.app/TODO MoMu-STK-1.0.0/TODO
cCpResource build/Debug-iphoneos/GOLIATH.app/VERSIONS momu-1.0.0/VERSIONS
cCpResource build/Debug-iphoneos/GOLIATH.app/VERSIONS MoMu-STK-1.0.0/VERSIONS
cCompileXIB /Users/mrotondo/Development/GOLIATH/Classes/SettingsViewController.xib
cCompileXIB /Users/mrotondo/Development/GOLIATH/Classes/MainViewController.xib
cCopyPNGFile /Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos/GOLIATH.app/glow_texture.png glow_texture.png
cCpResource build/Debug-iphoneos/GOLIATH.app/INSTALL MoMu-STK-1.0.0/INSTALL
cCpResource build/Debug-iphoneos/GOLIATH.app/ahh.raw MoMu-STK-1.0.0/rawwaves/ahh.raw
cCpResource build/Debug-iphoneos/GOLIATH.app/bassdrum.raw MoMu-STK-1.0.0/rawwaves/bassdrum.raw
cCpResource build/Debug-iphoneos/GOLIATH.app/britestk.raw MoMu-STK-1.0.0/rawwaves/britestk.raw
cCpResource build/Debug-iphoneos/GOLIATH.app/cowbell1.raw MoMu-STK-1.0.0/rawwaves/cowbell1.raw
cCpResource build/Debug-iphoneos/GOLIATH.app/crashcym.raw MoMu-STK-1.0.0/rawwaves/crashcym.raw
cCpResource build/Debug-iphoneos/GOLIATH.app/dope.raw MoMu-STK-1.0.0/rawwaves/dope.raw
cCpResource build/Debug-iphoneos/GOLIATH.app/eee.raw MoMu-STK-1.0.0/rawwaves/eee.raw
cCpResource build/Debug-iphoneos/GOLIATH.app/fwavblnk.raw MoMu-STK-1.0.0/rawwaves/fwavblnk.raw
cCpResource build/Debug-iphoneos/GOLIATH.app/halfwave.raw MoMu-STK-1.0.0/rawwaves/halfwave.raw
cCpResource build/Debug-iphoneos/GOLIATH.app/hihatcym.raw MoMu-STK-1.0.0/rawwaves/hihatcym.raw
cCpResource build/Debug-iphoneos/GOLIATH.app/impuls10.raw MoMu-STK-1.0.0/rawwaves/impuls10.raw
cCpResource build/Debug-iphoneos/GOLIATH.app/impuls20.raw MoMu-STK-1.0.0/rawwaves/impuls20.raw
cCpResource build/Debug-iphoneos/GOLIATH.app/impuls40.raw MoMu-STK-1.0.0/rawwaves/impuls40.raw
cCpResource build/Debug-iphoneos/GOLIATH.app/mand1.raw MoMu-STK-1.0.0/rawwaves/mand1.raw
cCpResource build/Debug-iphoneos/GOLIATH.app/mand10.raw MoMu-STK-1.0.0/rawwaves/mand10.raw
cCpResource build/Debug-iphoneos/GOLIATH.app/mand11.raw MoMu-STK-1.0.0/rawwaves/mand11.raw
cCpResource build/Debug-iphoneos/GOLIATH.app/mand12.raw MoMu-STK-1.0.0/rawwaves/mand12.raw
cCpResource build/Debug-iphoneos/GOLIATH.app/mand2.raw MoMu-STK-1.0.0/rawwaves/mand2.raw
cCpResource build/Debug-iphoneos/GOLIATH.app/mand3.raw MoMu-STK-1.0.0/rawwaves/mand3.raw
cCpResource build/Debug-iphoneos/GOLIATH.app/mand4.raw MoMu-STK-1.0.0/rawwaves/mand4.raw
cCpResource build/Debug-iphoneos/GOLIATH.app/mand5.raw MoMu-STK-1.0.0/rawwaves/mand5.raw
cCpResource build/Debug-iphoneos/GOLIATH.app/mand6.raw MoMu-STK-1.0.0/rawwaves/mand6.raw
cCpResource build/Debug-iphoneos/GOLIATH.app/mand7.raw MoMu-STK-1.0.0/rawwaves/mand7.raw
cCpResource build/Debug-iphoneos/GOLIATH.app/mand8.raw MoMu-STK-1.0.0/rawwaves/mand8.raw
cCpResource build/Debug-iphoneos/GOLIATH.app/mand9.raw MoMu-STK-1.0.0/rawwaves/mand9.raw
cCpResource build/Debug-iphoneos/GOLIATH.app/mandpluk.raw MoMu-STK-1.0.0/rawwaves/mandpluk.raw
cCpResource build/Debug-iphoneos/GOLIATH.app/marmstk1.raw MoMu-STK-1.0.0/rawwaves/marmstk1.raw
cCpResource build/Debug-iphoneos/GOLIATH.app/ooo.raw MoMu-STK-1.0.0/rawwaves/ooo.raw
cCpResource build/Debug-iphoneos/GOLIATH.app/peksblnk.raw MoMu-STK-1.0.0/rawwaves/peksblnk.raw
cCpResource build/Debug-iphoneos/GOLIATH.app/ppksblnk.raw MoMu-STK-1.0.0/rawwaves/ppksblnk.raw
cCpResource build/Debug-iphoneos/GOLIATH.app/ridecymb.raw MoMu-STK-1.0.0/rawwaves/ridecymb.raw
cCpResource build/Debug-iphoneos/GOLIATH.app/silence.raw MoMu-STK-1.0.0/rawwaves/silence.raw
cCpResource build/Debug-iphoneos/GOLIATH.app/sineblnk.raw MoMu-STK-1.0.0/rawwaves/sineblnk.raw
cCpResource build/Debug-iphoneos/GOLIATH.app/sinewave.raw MoMu-STK-1.0.0/rawwaves/sinewave.raw
cCpResource build/Debug-iphoneos/GOLIATH.app/snardrum.raw MoMu-STK-1.0.0/rawwaves/snardrum.raw
cCpResource build/Debug-iphoneos/GOLIATH.app/snglpeak.raw MoMu-STK-1.0.0/rawwaves/snglpeak.raw
cCpResource build/Debug-iphoneos/GOLIATH.app/tambourn.raw MoMu-STK-1.0.0/rawwaves/tambourn.raw
cCpResource build/Debug-iphoneos/GOLIATH.app/tomhidrm.raw MoMu-STK-1.0.0/rawwaves/tomhidrm.raw
cCpResource build/Debug-iphoneos/GOLIATH.app/tomlowdr.raw MoMu-STK-1.0.0/rawwaves/tomlowdr.raw
cCpResource build/Debug-iphoneos/GOLIATH.app/tommiddr.raw MoMu-STK-1.0.0/rawwaves/tommiddr.raw
cCpResource build/Debug-iphoneos/GOLIATH.app/twopeaks.raw MoMu-STK-1.0.0/rawwaves/twopeaks.raw
cCopyPNGFile /Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos/GOLIATH.app/ring_texture.png ring_texture.png
cCopyPNGFile /Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos/GOLIATH.app/arrow_texture.png arrow_texture.png
cProcessPCH /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-fffgdvxtexihtofgxihuoqsfonbc/GOLIATH_Prefix.pch.gch GOLIATH_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-bnddxfrmyhuvyocnhckkgakjyegx/GOLIATH_Prefix.pch.gch GOLIATH_Prefix.pch normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-cizllxyeatgkimafilcmokiuufza/GOLIATH_Prefix.pch.gch GOLIATH_Prefix.pch normal armv7 c++ com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-agggpkxbchmjsxgpbugiydnqxmjt/GOLIATH_Prefix.pch.gch GOLIATH_Prefix.pch normal armv7 c com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/main.o /Users/mrotondo/Development/GOLIATH/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/GOAppDelegate.o /Users/mrotondo/Development/GOLIATH/Classes/GOAppDelegate.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/EAGLView.o /Users/mrotondo/Development/GOLIATH/Classes/EAGLView.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/ES1Renderer.o /Users/mrotondo/Development/GOLIATH/Classes/ES1Renderer.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/ES2Renderer.o /Users/mrotondo/Development/GOLIATH/Classes/ES2Renderer.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/mo_accel.o /Users/mrotondo/Development/GOLIATH/momu-1.0.0/api/mo_accel.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/mo_audio.o /Users/mrotondo/Development/GOLIATH/momu-1.0.0/api/mo_audio.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/mo_colormap.o /Users/mrotondo/Development/GOLIATH/momu-1.0.0/api/mo_colormap.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/mo_compass.o /Users/mrotondo/Development/GOLIATH/momu-1.0.0/api/mo_compass.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/mo_fft.o /Users/mrotondo/Development/GOLIATH/momu-1.0.0/api/mo_fft.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/mo_filter.o /Users/mrotondo/Development/GOLIATH/momu-1.0.0/api/mo_filter.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/mo_fun.o /Users/mrotondo/Development/GOLIATH/momu-1.0.0/api/mo_fun.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/mo_gfx.o /Users/mrotondo/Development/GOLIATH/momu-1.0.0/api/mo_gfx.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/mo_io.o /Users/mrotondo/Development/GOLIATH/momu-1.0.0/api/mo_io.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/mo_location.o /Users/mrotondo/Development/GOLIATH/momu-1.0.0/api/mo_location.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/mo_net.o /Users/mrotondo/Development/GOLIATH/momu-1.0.0/api/mo_net.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/mo_thread.o /Users/mrotondo/Development/GOLIATH/momu-1.0.0/api/mo_thread.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/mo_touch.o /Users/mrotondo/Development/GOLIATH/momu-1.0.0/api/mo_touch.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/IpEndpointName.o /Users/mrotondo/Development/GOLIATH/momu-1.0.0/api/oscpack/ip/IpEndpointName.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/NetworkingUtils.o /Users/mrotondo/Development/GOLIATH/momu-1.0.0/api/oscpack/ip/posix/NetworkingUtils.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/UdpSocket.o /Users/mrotondo/Development/GOLIATH/momu-1.0.0/api/oscpack/ip/posix/UdpSocket.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/OscOutboundPacketStream.o /Users/mrotondo/Development/GOLIATH/momu-1.0.0/api/oscpack/osc/OscOutboundPacketStream.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/OscPrintReceivedElements.o /Users/mrotondo/Development/GOLIATH/momu-1.0.0/api/oscpack/osc/OscPrintReceivedElements.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/OscReceivedElements.o /Users/mrotondo/Development/GOLIATH/momu-1.0.0/api/oscpack/osc/OscReceivedElements.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/OscTypes.o /Users/mrotondo/Development/GOLIATH/momu-1.0.0/api/oscpack/osc/OscTypes.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
