TGOLIATH
v7
r0
t318165588.684856
cCheck dependencies
cProcessInfoPlistFile /Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/GOLIATH.app/Info.plist GOLIATH-Info.plist
cCpResource build/Debug-iphonesimulator/GOLIATH.app/Shader.fsh Shaders/Shader.fsh
cCpResource build/Debug-iphonesimulator/GOLIATH.app/Shader.vsh Shaders/Shader.vsh
cCompileXIB /Users/mrotondo/Development/GOLIATH/MainWindow.xib
cCpResource build/Debug-iphonesimulator/GOLIATH.app/AUTHORS momu-1.0.0/AUTHORS
cCpResource build/Debug-iphonesimulator/GOLIATH.app/AUTHORS MoMu-STK-1.0.0/AUTHORS
cCpResource build/Debug-iphonesimulator/GOLIATH.app/COPYING momu-1.0.0/COPYING
cCpResource build/Debug-iphonesimulator/GOLIATH.app/COPYING MoMu-STK-1.0.0/COPYING
cCpResource build/Debug-iphonesimulator/GOLIATH.app/DEVELOPER momu-1.0.0/DEVELOPER
cCpResource build/Debug-iphonesimulator/GOLIATH.app/DEVELOPER MoMu-STK-1.0.0/DEVELOPER
cCpResource build/Debug-iphonesimulator/GOLIATH.app/README momu-1.0.0/README
cCpResource build/Debug-iphonesimulator/GOLIATH.app/README MoMu-STK-1.0.0/README
cCpResource build/Debug-iphonesimulator/GOLIATH.app/THANKS momu-1.0.0/THANKS
cCpResource build/Debug-iphonesimulator/GOLIATH.app/TODO momu-1.0.0/TODO
cCpResource build/Debug-iphonesimulator/GOLIATH.app/TODO MoMu-STK-1.0.0/TODO
cCpResource build/Debug-iphonesimulator/GOLIATH.app/VERSIONS momu-1.0.0/VERSIONS
cCpResource build/Debug-iphonesimulator/GOLIATH.app/VERSIONS MoMu-STK-1.0.0/VERSIONS
cCompileXIB /Users/mrotondo/Development/GOLIATH/Classes/SettingsViewController.xib
cCompileXIB /Users/mrotondo/Development/GOLIATH/Classes/MainViewController.xib
cCpResource build/Debug-iphonesimulator/GOLIATH.app/ring_texture.png ring_texture.png
cCpResource build/Debug-iphonesimulator/GOLIATH.app/glow_texture.png glow_texture.png
cCpResource build/Debug-iphonesimulator/GOLIATH.app/INSTALL MoMu-STK-1.0.0/INSTALL
cCpResource build/Debug-iphonesimulator/GOLIATH.app/ahh.raw MoMu-STK-1.0.0/rawwaves/ahh.raw
cCpResource build/Debug-iphonesimulator/GOLIATH.app/bassdrum.raw MoMu-STK-1.0.0/rawwaves/bassdrum.raw
cCpResource build/Debug-iphonesimulator/GOLIATH.app/britestk.raw MoMu-STK-1.0.0/rawwaves/britestk.raw
cCpResource build/Debug-iphonesimulator/GOLIATH.app/cowbell1.raw MoMu-STK-1.0.0/rawwaves/cowbell1.raw
cCpResource build/Debug-iphonesimulator/GOLIATH.app/crashcym.raw MoMu-STK-1.0.0/rawwaves/crashcym.raw
cCpResource build/Debug-iphonesimulator/GOLIATH.app/dope.raw MoMu-STK-1.0.0/rawwaves/dope.raw
cCpResource build/Debug-iphonesimulator/GOLIATH.app/eee.raw MoMu-STK-1.0.0/rawwaves/eee.raw
cCpResource build/Debug-iphonesimulator/GOLIATH.app/fwavblnk.raw MoMu-STK-1.0.0/rawwaves/fwavblnk.raw
cCpResource build/Debug-iphonesimulator/GOLIATH.app/halfwave.raw MoMu-STK-1.0.0/rawwaves/halfwave.raw
cCpResource build/Debug-iphonesimulator/GOLIATH.app/hihatcym.raw MoMu-STK-1.0.0/rawwaves/hihatcym.raw
cCpResource build/Debug-iphonesimulator/GOLIATH.app/impuls10.raw MoMu-STK-1.0.0/rawwaves/impuls10.raw
cCpResource build/Debug-iphonesimulator/GOLIATH.app/impuls20.raw MoMu-STK-1.0.0/rawwaves/impuls20.raw
cCpResource build/Debug-iphonesimulator/GOLIATH.app/impuls40.raw MoMu-STK-1.0.0/rawwaves/impuls40.raw
cCpResource build/Debug-iphonesimulator/GOLIATH.app/mand1.raw MoMu-STK-1.0.0/rawwaves/mand1.raw
cCpResource build/Debug-iphonesimulator/GOLIATH.app/mand10.raw MoMu-STK-1.0.0/rawwaves/mand10.raw
cCpResource build/Debug-iphonesimulator/GOLIATH.app/mand11.raw MoMu-STK-1.0.0/rawwaves/mand11.raw
cCpResource build/Debug-iphonesimulator/GOLIATH.app/mand12.raw MoMu-STK-1.0.0/rawwaves/mand12.raw
cCpResource build/Debug-iphonesimulator/GOLIATH.app/mand2.raw MoMu-STK-1.0.0/rawwaves/mand2.raw
cCpResource build/Debug-iphonesimulator/GOLIATH.app/mand3.raw MoMu-STK-1.0.0/rawwaves/mand3.raw
cCpResource build/Debug-iphonesimulator/GOLIATH.app/mand4.raw MoMu-STK-1.0.0/rawwaves/mand4.raw
cCpResource build/Debug-iphonesimulator/GOLIATH.app/mand5.raw MoMu-STK-1.0.0/rawwaves/mand5.raw
cCpResource build/Debug-iphonesimulator/GOLIATH.app/mand6.raw MoMu-STK-1.0.0/rawwaves/mand6.raw
cCpResource build/Debug-iphonesimulator/GOLIATH.app/mand7.raw MoMu-STK-1.0.0/rawwaves/mand7.raw
cCpResource build/Debug-iphonesimulator/GOLIATH.app/mand8.raw MoMu-STK-1.0.0/rawwaves/mand8.raw
cCpResource build/Debug-iphonesimulator/GOLIATH.app/mand9.raw MoMu-STK-1.0.0/rawwaves/mand9.raw
cCpResource build/Debug-iphonesimulator/GOLIATH.app/mandpluk.raw MoMu-STK-1.0.0/rawwaves/mandpluk.raw
cCpResource build/Debug-iphonesimulator/GOLIATH.app/marmstk1.raw MoMu-STK-1.0.0/rawwaves/marmstk1.raw
cCpResource build/Debug-iphonesimulator/GOLIATH.app/ooo.raw MoMu-STK-1.0.0/rawwaves/ooo.raw
cCpResource build/Debug-iphonesimulator/GOLIATH.app/peksblnk.raw MoMu-STK-1.0.0/rawwaves/peksblnk.raw
cCpResource build/Debug-iphonesimulator/GOLIATH.app/ppksblnk.raw MoMu-STK-1.0.0/rawwaves/ppksblnk.raw
cCpResource build/Debug-iphonesimulator/GOLIATH.app/ridecymb.raw MoMu-STK-1.0.0/rawwaves/ridecymb.raw
cCpResource build/Debug-iphonesimulator/GOLIATH.app/silence.raw MoMu-STK-1.0.0/rawwaves/silence.raw
cCpResource build/Debug-iphonesimulator/GOLIATH.app/sineblnk.raw MoMu-STK-1.0.0/rawwaves/sineblnk.raw
cCpResource build/Debug-iphonesimulator/GOLIATH.app/sinewave.raw MoMu-STK-1.0.0/rawwaves/sinewave.raw
cCpResource build/Debug-iphonesimulator/GOLIATH.app/snardrum.raw MoMu-STK-1.0.0/rawwaves/snardrum.raw
cCpResource build/Debug-iphonesimulator/GOLIATH.app/snglpeak.raw MoMu-STK-1.0.0/rawwaves/snglpeak.raw
cCpResource build/Debug-iphonesimulator/GOLIATH.app/tambourn.raw MoMu-STK-1.0.0/rawwaves/tambourn.raw
cCpResource build/Debug-iphonesimulator/GOLIATH.app/tomhidrm.raw MoMu-STK-1.0.0/rawwaves/tomhidrm.raw
cCpResource build/Debug-iphonesimulator/GOLIATH.app/tomlowdr.raw MoMu-STK-1.0.0/rawwaves/tomlowdr.raw
cCpResource build/Debug-iphonesimulator/GOLIATH.app/tommiddr.raw MoMu-STK-1.0.0/rawwaves/tommiddr.raw
cCpResource build/Debug-iphonesimulator/GOLIATH.app/twopeaks.raw MoMu-STK-1.0.0/rawwaves/twopeaks.raw
cProcessPCH /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-gkubatmjbsscblbpzwvtyfgcqvyf/GOLIATH_Prefix.pch.gch GOLIATH_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-eqlchneozeszevfhchhbfnquionj/GOLIATH_Prefix.pch.gch GOLIATH_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-cluesyblfhzumcbhoikadjvisrxb/GOLIATH_Prefix.pch.gch GOLIATH_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-bccsynojifuneyeufavwjywfwlhs/GOLIATH_Prefix.pch.gch GOLIATH_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/main.o /Users/mrotondo/Development/GOLIATH/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/GOAppDelegate.o /Users/mrotondo/Development/GOLIATH/Classes/GOAppDelegate.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/EAGLView.o /Users/mrotondo/Development/GOLIATH/Classes/EAGLView.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/ES1Renderer.o /Users/mrotondo/Development/GOLIATH/Classes/ES1Renderer.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/ES2Renderer.o /Users/mrotondo/Development/GOLIATH/Classes/ES2Renderer.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/mo_accel.o /Users/mrotondo/Development/GOLIATH/momu-1.0.0/api/mo_accel.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/mo_audio.o /Users/mrotondo/Development/GOLIATH/momu-1.0.0/api/mo_audio.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/mo_colormap.o /Users/mrotondo/Development/GOLIATH/momu-1.0.0/api/mo_colormap.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/mo_compass.o /Users/mrotondo/Development/GOLIATH/momu-1.0.0/api/mo_compass.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/mo_fft.o /Users/mrotondo/Development/GOLIATH/momu-1.0.0/api/mo_fft.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/mo_filter.o /Users/mrotondo/Development/GOLIATH/momu-1.0.0/api/mo_filter.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/mo_fun.o /Users/mrotondo/Development/GOLIATH/momu-1.0.0/api/mo_fun.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/mo_gfx.o /Users/mrotondo/Development/GOLIATH/momu-1.0.0/api/mo_gfx.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/mo_io.o /Users/mrotondo/Development/GOLIATH/momu-1.0.0/api/mo_io.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/mo_location.o /Users/mrotondo/Development/GOLIATH/momu-1.0.0/api/mo_location.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/mo_net.o /Users/mrotondo/Development/GOLIATH/momu-1.0.0/api/mo_net.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/mo_thread.o /Users/mrotondo/Development/GOLIATH/momu-1.0.0/api/mo_thread.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/mo_touch.o /Users/mrotondo/Development/GOLIATH/momu-1.0.0/api/mo_touch.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/IpEndpointName.o /Users/mrotondo/Development/GOLIATH/momu-1.0.0/api/oscpack/ip/IpEndpointName.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/NetworkingUtils.o /Users/mrotondo/Development/GOLIATH/momu-1.0.0/api/oscpack/ip/posix/NetworkingUtils.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/UdpSocket.o /Users/mrotondo/Development/GOLIATH/momu-1.0.0/api/oscpack/ip/posix/UdpSocket.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/OscOutboundPacketStream.o /Users/mrotondo/Development/GOLIATH/momu-1.0.0/api/oscpack/osc/OscOutboundPacketStream.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/OscPrintReceivedElements.o /Users/mrotondo/Development/GOLIATH/momu-1.0.0/api/oscpack/osc/OscPrintReceivedElements.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/OscReceivedElements.o /Users/mrotondo/Development/GOLIATH/momu-1.0.0/api/oscpack/osc/OscReceivedElements.cpp normal i386 c++ com.apple.compilers.gcc.4_2
